 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    1
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    2
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   3
                                                                               4
HO2               Hydroperoxyl     HO2   1   33.00674   12020.0
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    1
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    2
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   3
                                                                               4
H2O2              Hydrogen perox   H2O2  1   34.01468  -135880.0
 4.57316685E+00 4.33613639E-03-1.47468882E-06 2.34890357E-10-1.43165356E-14    1
-1.80069609E+04 6.64961940E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    2
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   3
                                                                               4
NO                Nitric oxide     NO    1   30.00610   91290.0
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    1
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    2
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00                   3
                                                                               4
NO2               Nitrogen diox    NO2   1   46.00550   33100.0
 4.88475400E+00 2.17239555E-03-8.28069088E-07 1.57475020E-10-1.05108950E-14    1
 2.31649722E+03-1.17416951E-01 3.94403120E+00-1.58542900E-03 1.66578120E-05    2
-2.04754260E-08 7.83505040E-12 2.89661800E+03 6.31199190E+00                   3
                                                                               4
N                 Atomic nitrogen  N     1   14.00670  472680.0
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    1
 5.61046378E+04 4.19390932E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 5.61046378E+04 4.19390932E+00                   3
                                                                               4
N2O               Nitrous oxide    N2O   1   44.01280   82050.0
 4.82318400E+00 2.62693690E-03-9.58508320E-07 1.60007330E-10-9.77535890E-15    1
 8.07340920E+03-2.20172070E+00 2.25715020E+00 1.13047280E-02-1.36713190E-05    2
 9.68198020E-09-2.93071820E-12 8.74177280E+03 1.07579920E+01                   3
                                                                               4
!
! PROPELLANTS - Fuels
!
H2                Hydrogen gas     H2    1    2.01588      0.000
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    1
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    2
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   3
                                                                               4
CH4               Methane          CH4   1   16.04246  -74600.0
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    1
-1.00095936E+04 9.90506283E+00 5.14987613E+00-1.36709788E-02 4.91800599E-05    2
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00                   3
                                                                               4
C2H6              Ethane           C2H6  1   30.06904  -83820.0
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    1
-1.24473499E+04-9.68698313E-01 4.29142492E+00-5.50154270E-03 5.99438288E-05    2
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   3
                                                                               4
C3H8              Propane          C3H8  1   44.09562 -104680.0
 6.66823360E+00 2.06186660E-02-7.36571940E-06 1.18425910E-09-7.06850520E-14    1
-1.62750280E+04-1.31940280E+01 4.21079280E+00 1.70886600E-03 7.06527900E-05    2
-9.20060280E-08 3.64633580E-11-1.43792690E+04 5.61004260E+00                   3
                                                                               4
C2H5OH            Ethanol          C2H5O 1   46.06844 -234950.0
 6.56243560E+00 1.52042020E-02-5.38967850E-06 8.62250110E-10-5.12899930E-14    1
-3.15258150E+04-9.47301940E+00 4.85869570E+00-3.74017410E-03 6.95554460E-05    2
-8.86547530E-08 3.51688350E-11-2.99961300E+04 4.80185180E+00                   3
                                                                               4
N2H4              Hydrazine        N2H4  1   32.04516   95350.0
 4.93957047E+00 5.44619867E-03-1.81867996E-06 2.86416949E-10-1.68234315E-14    1
 9.28248610E+03-2.93660548E+00 3.83471652E+00-6.49892297E-04 2.55942828E-05    2
-3.05458668E-08 1.22543904E-11 1.00893925E+04 5.75272614E+00                   3
                                                                               4
MMH               Monomethyl hyd   CH6N2 1   46.07170   54840.0
 5.97286300E+00 1.08568840E-02-3.90853780E-06 6.33853540E-10-3.82653260E-14    1
 1.10987100E+04-7.03399280E+00 2.83575980E+00 1.13608450E-02 1.59989500E-05    2
-2.65791360E-08 1.08673640E-11 1.23653780E+04 1.00936700E+01                   3
                                                                               4
UDMH              Dimethyl hyd     C2H8N 1   60.09860   48300.0
 7.63116200E+00 1.47316050E-02-5.27679720E-06 8.51247420E-10-5.12137580E-14    1
 5.17621100E+03-1.60548670E+01 1.55206330E+00 2.42217360E-02 1.11891880E-05    2
-3.22019830E-08 1.42818850E-11 7.08247380E+03 1.73696330E+01                   3
                                                                               4
!
! RP-1/Kerosene surrogate (C12H24 approximation)
!
RP1               Kerosene RP-1    C12H2 1  168.31900 -290900.0
 2.63340726E+01 5.15951294E-02-1.76158656E-05 2.75303318E-09-1.60259334E-13    1
-4.37463200E+04-1.06582054E+02-2.21757100E+00 1.43567380E-01-9.15679800E-05    2
 2.99573500E-08-3.95011800E-12-3.53167100E+04 4.68196500E+01                   3
                                                                               4
!
! PROPELLANTS - Oxidizers
!
O2                Oxygen gas       O2    1   31.99880      0.000
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    1
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    2
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   3
                                                                               4
N2O4              Nitrogen tetrox  N2O4  1   92.01100    9160.0
 1.15752932E+01 4.01615532E-03-1.57178022E-06 2.68273657E-10-1.66921538E-14    1
-1.08238125E+03-3.12993556E+01 3.02002933E+00 2.95904306E-02-3.01342572E-05    2
 1.42360485E-08-2.42361443E-12-6.79238789E+02 1.18695821E+01                   3
                                                                               4
F2                Fluorine gas     F2    1   37.99680      0.000
 3.11588410E+00 1.17822500E-03-3.94717380E-07 6.06965340E-11-3.54837510E-15    1
-9.71379630E+02 4.90525560E+00 3.58197170E+00-4.08792890E-04-1.72433370E-06    2
 3.82500220E-09-2.01966410E-12-1.11582380E+03 2.82195630E+00                   3
                                                                               4
HF                Hydrogen fluor   HF    1   20.00634 -273300.0
 2.99191063E+00 7.14489914E-04-6.86116550E-08-1.66379553E-11 2.39313028E-15    1
-3.36218553E+04 3.81760916E+00 3.43799420E+00 5.02828840E-04-1.85016590E-06    2
 2.88879230E-09-1.33717880E-12-3.38189160E+04 1.20115070E+00                   3
                                                                               4
ClF3              Chlorine trifluor ClF3 1  92.44820 -163200.0
 8.02538590E+00 1.85665390E-03-7.06700780E-07 1.18881690E-10-7.28907740E-15    1
-2.26654840E+04-1.18085920E+01 3.38458310E+00 1.80963900E-02-2.51089430E-05    2
 1.73063470E-08-4.67953110E-12-2.13765290E+04 9.83361210E+00                   3
                                                                               4
!
! ADDITIONAL COMBUSTION PRODUCTS
!
C                 Atomic carbon    C     1   12.01070  716680.0
 2.60255824E+00-1.95934340E-04 1.06737220E-07-1.64239430E-11 8.18703240E-16    1
 8.54411780E+04 4.19238680E+00 2.55423955E+00-3.21537724E-04 7.33792245E-07    2
-7.32234889E-10 2.66521446E-13 8.54426813E+04 4.53130848E+00                   3
                                                                               4
CH                Methylidyne      CH    1   13.01864  596128.0
 2.52093570E+00 1.76533660E-03-4.61477230E-07 5.92892900E-11-3.34736500E-15    1
 7.09414600E+04 7.40539560E+00 3.48977790E+00 3.24322500E-04-1.68988130E-06    2
 3.16268320E-09-1.40610720E-12 7.04423940E+04 2.08414610E+00                   3
                                                                               4
CH2               Methylene        CH2   1   14.02658  391800.0
 3.13673120E+00 3.72100020E-03-1.41336090E-06 2.38090340E-10-1.43093380E-14    1
 4.58818710E+04 4.06063690E+00 3.76223700E+00 1.15981910E-03 2.48958580E-06    2
-3.90289660E-09 1.55167940E-12 4.56290330E+04 1.56253210E+00                   3
                                                                               4
CH3               Methyl           CH3   1   15.03452  146700.0
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    1
 1.64378100E+04 5.45269700E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    2
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   3
                                                                               4
CHO               Formyl           CHO   1   29.01804   42300.0
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    1
 3.91632400E+03 5.55229900E+00 4.22118500E+00-3.24392500E-03 1.37799400E-05    2
-1.33144100E-08 4.33768600E-12 3.83956400E+03 3.39437200E+00                   3
                                                                               4
CH2O              Formaldehyde     CH2O  1   30.02598 -108600.0
 3.16952700E+00 6.19320600E-03-2.25056400E-06 3.65975900E-10-2.20149300E-14    1
-1.45486900E+04 6.04207900E+00 4.79372300E+00-9.90833400E-03 3.73220000E-05    2
-3.79285300E-08 1.31772700E-11-1.43089600E+04 6.02812900E-01                   3
                                                                               4
C2H2              Acetylene        C2H2  1   26.03728  226730.0
 4.65878520E+00 4.88396860E-03-1.60828880E-06 2.46975470E-10-1.38606060E-14    1
 2.57594040E+04-3.99838380E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    2
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   3
                                                                               4
C2H4              Ethylene         C2H4  1   28.05316   52470.0
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    1
 4.26865851E+03-2.69052159E-01 3.95920148E+00-7.57052247E-03 5.70990292E-05    2
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   3
                                                                               4
NH3               Ammonia          NH3   1   17.03056  -45900.0
 2.63455150E+00 5.66605590E-03-1.72793190E-06 2.38661020E-10-1.23693030E-14    1
-6.54456380E+03 6.56627170E+00 4.28603710E+00-4.66031350E-03 2.17116470E-05    2
-2.28079050E-08 8.26384170E-12-6.74159220E+03-6.25367370E-01                   3
                                                                               4
HCN               Hydrogen cyanide HCN   1   27.02534  129000.0
 3.51281670E+00 3.45114310E-03-1.25116720E-06 2.12449330E-10-1.32998960E-14    1
 1.46748040E+04 3.44396070E+00 2.25896700E+00 1.00510300E-02-1.33551170E-05    2
 1.00945570E-08-2.85043640E-12 1.48456250E+04 8.91644220E+00                   3
                                                                               4
CN                Cyanogen         CN    1   26.01740  437310.0
 3.63407990E+00 3.43843930E-04 1.26308530E-07-3.08607680E-11 2.24749220E-15    1
 5.18284220E+04 3.67415870E+00 3.60665000E+00-9.61247000E-04 2.14261100E-06    2
-1.64078500E-09 4.94969400E-13 5.17020000E+04 3.93150000E+00                   3
                                                                               4
NH                Imidogen         NH    1   15.01464  376000.0
 2.78372644E+00 1.32985886E-03-4.24785565E-07 7.83494443E-11-5.50451298E-15    1
 4.21734026E+04 5.74084863E+00 3.49290840E+00 3.11791970E-04-1.48904870E-06    2
 2.48163540E-09-1.03570230E-12 4.18834330E+04 1.84834610E+00                   3
                                                                               4
NH2               Amidogen         NH2   1   16.02258  189100.0
 2.96131130E+00 2.93269930E-03-9.06360050E-07 1.61725570E-10-1.20419640E-14    1
 2.19197750E+04 5.77787230E+00 4.20400290E+00-2.10613850E-03 7.10675920E-06    2
-5.61151970E-09 1.64436310E-12 2.18859100E+04-1.41844750E-01                   3
                                                                               4
HNO               Nitroxyl         HNO   1   31.01404  107100.0
 3.61514400E+00 3.21195700E-03-1.26041450E-06 2.26736130E-10-1.53605670E-14    1
 1.13929460E+04 4.82210360E+00 4.53525700E+00-5.68535800E-03 1.85199860E-05    2
-1.71882480E-08 5.55832700E-12 1.14754940E+04 1.74019610E+00                   3
                                                                               4
!
! INERT SPECIES
!
Ar                Argon            Ar    1   39.94800      0.000
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    1
-7.45375000E+02 4.37967490E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967490E+00                   3
                                                                               4
He                Helium           He    1    4.00260      0.000
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    1
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   3
                                                                               4
END
